"pilota" "primaguida"	"Scuderia"	"Tempoora"	"gp"
"DE_LA_ROSA"	1	"(Arrows)"	01.32,323	"AUSTRALIA "
"DE_LA_ROSA"	1	"(Arrows)"	00.01.16	"BRASILE "
"DE_LA_ROSA"	1	"(Arrows)"	01.26,349	"SANMARINO"
"DE_LA_ROSA"	1	"(Arrows)"	01.28,135	"GRAN BRETAGNA"
"DE_LA_ROSA"	1	"(Arrows)"	01.22,185	"SPAGNA"
"DE_LA_ROSA"	1	"(Arrows)"	01.19,024	"EUROPA"
"DE_LA_ROSA"	1	"(Arrows)"	01.21,832	"MONACO (MONTECARLO)"
"DE_LA_ROSA"	1	"(Arrows)"	01.19,912	"CANADA "
"DE_LA_ROSA"	1	"(Arrows)"	01.17,279	"FRANCIA"
"DE_LA_ROSA"	1	"(Arrows)"	01.11,978	"AUSTRIA "
"DE_LA_ROSA"	1	"(Arrows)"	01.47,786	"GERMANIA"
"DE_LA_ROSA"	1	"(Arrows)"	01.19,897	"UNGHERIA "
"DE_LA_ROSA"	1	"(Arrows)"	01.53,237	"BELGIAN"
"DE_LA_ROSA"	1	"(Arrows)"	01.24,814	"ITALIAN"
"DE_LA_ROSA"	1	"(Arrows)"	01.16,143	"USA "
"DE_LA_ROSA"	1	"(Arrows)"	01.37,652	"GIAPPONE "
"DE_LA_ROSA"	1	"(Arrows)"	01.39,443	"MALESIA "
"VERSTAPPEN"		"(Arrows)"	00.01.32	"AUSTRALIA "
"VERSTAPPEN"		"(Arrows)"	01.15,704	"BRASILE "
"VERSTAPPEN"		"(Arrows)"	01.26,845	"SANMARINO"
"VERSTAPPEN"		"(Arrows)"	01.26,793	"GRAN BRETAGNA"
"VERSTAPPEN"		"(Arrows)"	01.22,421	"SPAGNA"
"VERSTAPPEN"		"(Arrows)"	01.19,19	"EUROPA"
"VERSTAPPEN"		"(Arrows)"	01.21,738	"MONACO (MONTECARLO)"
"VERSTAPPEN"		"(Arrows)"	01.20,107	"CANADA "
"VERSTAPPEN"		"(Arrows)"	01.17,933	"FRANCIA"
"VERSTAPPEN"		"(Arrows)"	01.11,905	"AUSTRIA "
"VERSTAPPEN"		"(Arrows)"	01.48,321	"GERMANIA"
"VERSTAPPEN"		"(Arrows)"	01.20,609	"UNGHERIA "
"VERSTAPPEN"		"(Arrows)"	01.53,912	"BELGIAN"
"VERSTAPPEN"		"(Arrows)"	01.24,82	"ITALIAN"
"VERSTAPPEN"		"(Arrows)"	01.15,808	"USA "
"VERSTAPPEN"		"(Arrows)"	01.37,674	"GIAPPONE "
"VERSTAPPEN"		"(Arrows)"	01.39,489	"MALESIA "
"VILLENEUVE"	1	"(BAR)"	01.31,968	"AUSTRALIA "
"VILLENEUVE"	1	"(BAR)"	01.15,515	"BRASILE "
"VILLENEUVE"	1	"(BAR)"	01.26,124	"SANMARINO"
"VILLENEUVE"	1	"(BAR)"	01.27,025	"GRAN BRETAGNA"
"VILLENEUVE"	1	"(BAR)"	01.21,963	"SPAGNA"
"VILLENEUVE"	1	"(BAR)"	01.18,742	"EUROPA"
"VILLENEUVE"	1	"(BAR)"	01.21,848	"MONACO (MONTECARLO)"
"VILLENEUVE"	1	"(BAR)"	01.19,544	"CANADA "
"VILLENEUVE"	1	"(BAR)"	01.16,653	"FRANCIA"
"VILLENEUVE"	1	"(BAR)"	01.11,649	"AUSTRIA "
"VILLENEUVE"	1	"(BAR)"	01.48,121	"GERMANIA"
"VILLENEUVE"	1	"(BAR)"	01.19,937	"UNGHERIA "
"VILLENEUVE"	1	"(BAR)"	01.51,799	"BELGIAN"
"VILLENEUVE"	1	"(BAR)"	01.24,238	"ITALIAN"
"VILLENEUVE"	1	"(BAR)"	01.15,317	"USA "
"VILLENEUVE"	1	"(BAR)"	01.37,267	"GIAPPONE "
"VILLENEUVE"	1	"(BAR)"	01.38,653	"MALESIA "
"ZONTA"		"(BAR)"	01.33,117	"AUSTRALIA "
"ZONTA"		"(BAR)"	01.15,484	"BRASILE "
"ZONTA"		"(BAR)"	01.26,814	"SANMARINO"
"ZONTA"		"(BAR)"	01.27,772	"GRAN BRETAGNA"
"ZONTA"		"(BAR)"	01.22,882	"SPAGNA"
"ZONTA"		"(BAR)"	01.19,766	"EUROPA"
"ZONTA"		"(BAR)"	01.22,324	"MONACO (MONTECARLO)"
"ZONTA"		"(BAR)"	01.19,742	"CANADA "
"ZONTA"		"(BAR)"	01.17,668	"FRANCIA"
"ZONTA"		"(BAR)"	01.11,647	"AUSTRIA "
"ZONTA"		"(BAR)"	01.48,665	"GERMANIA"
"ZONTA"		"(BAR)"	01.20,272	"UNGHERIA "
"ZONTA"		"(BAR)"	00.01.53	"BELGIAN"
"ZONTA"		"(BAR)"	01.25,337	"ITALIAN"
"ZONTA"		"(BAR)"	01.15,784	"USA "
"ZONTA"		"(BAR)"	01.38,269	"GIAPPONE "
"ZONTA"		"(BAR)"	01.39,158	"MALESIA "
"FISICHELLA"	1	"(Benetton)"	01.31,992	"AUSTRALIA "
"FISICHELLA"	1	"(Benetton)"	01.15,375	"BRASILE "
"FISICHELLA"	1	"(Benetton)"	01.27,253	"SANMARINO"
"FISICHELLA"	1	"(Benetton)"	01.27,253	"GRAN BRETAGNA"
"FISICHELLA"	1	"(Benetton)"	01.22,569	"SPAGNA"
"FISICHELLA"	1	"(Benetton)"	01.18,697	"EUROPA"
"FISICHELLA"	1	"(Benetton)"	01.20,703	"MONACO (MONTECARLO)"
"FISICHELLA"	1	"(Benetton)"	01.19,932	"CANADA "
"FISICHELLA"	1	"(Benetton)"	01.17,317	"FRANCIA"
"FISICHELLA"	1	"(Benetton)"	01.11,658	"AUSTRIA "
"FISICHELLA"	1	"(Benetton)"	01.47,13	"GERMANIA"
"FISICHELLA"	1	"(Benetton)"	01.18,607	"UNGHERIA "
"FISICHELLA"	1	"(Benetton)"	01.52,756	"BELGIAN"
"FISICHELLA"	1	"(Benetton)"	01.24,789	"ITALIAN"
"FISICHELLA"	1	"(Benetton)"	01.15,907	"USA "
"FISICHELLA"	1	"(Benetton)"	01.37,479	"GIAPPONE "
"FISICHELLA"	1	"(Benetton)"	01.39,387	"MALESIA "
"WURZ"		"(Benetton)"	01.32,775	"AUSTRALIA "
"WURZ"		"(Benetton)"	01.15,664	"BRASILE "
"WURZ"		"(Benetton)"	01.26,281	"SANMARINO"
"WURZ"		"(Benetton)"	01.28,205	"GRAN BRETAGNA"
"WURZ"		"(Benetton)"	01.23,01	"SPAGNA"
"WURZ"		"(Benetton)"	01.19,378	"EUROPA"
"WURZ"		"(Benetton)"	01.20,871	"MONACO (MONTECARLO)"
"WURZ"		"(Benetton)"	01.20,113	"CANADA "
"WURZ"		"(Benetton)"	01.17,408	"FRANCIA"
"WURZ"		"(Benetton)"	01.12,038	"AUSTRIA "
"WURZ"		"(Benetton)"	01.48,037	"GERMANIA"
"WURZ"		"(Benetton)"	01.19,529	"UNGHERIA "
"WURZ"		"(Benetton)"	01.53,403	"BELGIAN"
"WURZ"		"(Benetton)"	01.25,15	"ITALIAN"
"WURZ"		"(Benetton)"	01.15,762	"USA "
"WURZ"		"(Benetton)"	01.37,348	"GIAPPONE "
"WURZ"		"(Benetton)"	01.38,644	"MALESIA "
"DINIZ"		"(Bra/Sauber-Petronas) "	01.28,211	"GRAN BRETAGNA"
"DINIZ"		"(Bra/Sauber-Petronas) "	01.19,422	"EUROPA"
"DINIZ"		"(Bra/Sauber-Petronas) "	01.22,136	"MONACO (MONTECARLO)"
"BARRICHELLO"		"(Ferrari)"	01.31,102	"AUSTRALIA "
"BARRICHELLO"		"(Ferrari)"	01.14,636	"BRASILE "
"BARRICHELLO"		"(Ferrari)"	01.25,242	"SANMARINO"
"BARRICHELLO"		"(Ferrari)"	01.25,703	"GRAN BRETAGNA"
"BARRICHELLO"		"(Ferrari)"	01.21,416	"SPAGNA"
"BARRICHELLO"		"(Ferrari)"	01.18,227	"EUROPA"
"BARRICHELLO"		"(Ferrari)"	01.20,416	"MONACO (MONTECARLO)"
"BARRICHELLO"		"(Ferrari)"	01.18,801	"CANADA "
"BARRICHELLO"		"(Ferrari)"	01.16,047	"FRANCIA"
"BARRICHELLO"		"(Ferrari)"	01.10,844	"AUSTRIA "
"BARRICHELLO"		"(Ferrari)"	01.49,544	"GERMANIA"
"BARRICHELLO"		"(Ferrari)"	01.18,33	"UNGHERIA "
"BARRICHELLO"		"(Ferrari)"	01.52,444	"BELGIAN"
"BARRICHELLO"		"(Ferrari)"	01.23,797	"ITALIAN"
"BARRICHELLO"		"(Ferrari)"	01.14,60	"USA "
"BARRICHELLO"		"(Ferrari)"	01.36,33	"GIAPPONE "
"BARRICHELLO"		"(Ferrari)"	01.37,896	"MALESIA "
"M.SCHUMACHER"	1	"(Ferrari)"	01.31,075	"AUSTRALIA "
"M.SCHUMACHER"	1	"(Ferrari)"	01.14,508	"BRASILE "
"M.SCHUMACHER"	1	"(Ferrari)"	01.24,805	"SANMARINO"
"M.SCHUMACHER"	1	"(Ferrari)"	01.26,161	"GRAN BRETAGNA"
"M.SCHUMACHER"	1	"(Ferrari)"	01.20,974	"SPAGNA"
"M.SCHUMACHER"	1	"(Ferrari)"	01.17,667	"EUROPA"
"M.SCHUMACHER"	1	"(Ferrari)"	01.19,475	"MONACO (MONTECARLO)"
"M.SCHUMACHER"	1	"(Ferrari)"	01.18,439	"CANADA "
"M.SCHUMACHER"	1	"(Ferrari)"	01.15,632	"FRANCIA"
"M.SCHUMACHER"	1	"(Ferrari)"	01.11,046	"AUSTRIA "
"M.SCHUMACHER"	1	"(Ferrari)"	01.47,063	"GERMANIA"
"M.SCHUMACHER"	1	"(Ferrari)"	01.17,514	"UNGHERIA "
"M.SCHUMACHER"	1	"(Ferrari)"	01.51,552	"BELGIAN"
"M.SCHUMACHER"	1	"(Ferrari)"	01.23,77	"ITALIAN"
"M.SCHUMACHER"	1	"(Ferrari)"	01.14,266	"USA "
"M.SCHUMACHER"	1	"(Ferrari)"	01.35,825	"GIAPPONE "
"M.SCHUMACHER"	1	"(Ferrari)"	01.37,397	"MALESIA "
"HERBERT"	1	"(Jaguar)"	01.33,638	"AUSTRALIA "
"HERBERT"	1	"(Jaguar)"	01.16,25	"BRASILE "
"HERBERT"	1	"(Jaguar)"	01.27,051	"SANMARINO"
"HERBERT"	1	"(Jaguar)"	01.27,461	"GRAN BRETAGNA"
"HERBERT"	1	"(Jaguar)"	01.22,781	"SPAGNA"
"HERBERT"	1	"(Jaguar)"	01.19,638	"EUROPA"
"HERBERT"	1	"(Jaguar)"	01.20,792	"MONACO (MONTECARLO)"
"HERBERT"	1	"(Jaguar)"	01.19,954	"CANADA "
"HERBERT"	1	"(Jaguar)"	01.17,176	"FRANCIA"
"HERBERT"	1	"(Jaguar)"	01.12,238	"AUSTRIA "
"HERBERT"	1	"(Jaguar)"	01.48,078	"GERMANIA"
"HERBERT"	1	"(Jaguar)"	01.19,956	"UNGHERIA "
"HERBERT"	1	"(Jaguar)"	01.52,242	"BELGIAN"
"HERBERT"	1	"(Jaguar)"	01.25,388	"ITALIAN"
"HERBERT"	1	"(Jaguar)"	01.16,225	"USA "
"HERBERT"	1	"(Jaguar)"	01.37,329	"GIAPPONE "
"HERBERT"	1	"(Jaguar)"	01.39,331	"MALESIA "
"IRVINE"		"(Jaguar)"	01.31,514	"AUSTRALIA "
"IRVINE"		"(Jaguar)"	01.15,425	"BRASILE "
"IRVINE"		"(Jaguar)"	01.25,929	"SANMARINO"
"IRVINE"		"(Jaguar)"	01.26,818	"GRAN BRETAGNA"
"IRVINE"		"(Jaguar)"	01.22,37	"SPAGNA"
"IRVINE"		"(Jaguar)"	01.18,703	"EUROPA"
"IRVINE"		"(Jaguar)"	01.20,743	"MONACO (MONTECARLO)"
"IRVINE"		"(Jaguar)"	01.20,50	"CANADA "
"IRVINE"		"(Jaguar)"	01.16,399	"FRANCIA"
"IRVINE"		"(Jaguar)"	01.48,305	"GERMANIA"
"IRVINE"		"(Jaguar)"	01.19,008	"UNGHERIA "
"IRVINE"		"(Jaguar)"	01.52,885	"BELGIAN"
"IRVINE"		"(Jaguar)"	01.25,251	"ITALIAN"
"IRVINE"		"(Jaguar)"	01.16,098	"USA "
"IRVINE"		"(Jaguar)"	01.36,899	"GIAPPONE "
"IRVINE"		"(Jaguar)"	01.38,696	"MALESIA "
"FRENTZEN"		"(Jordan)"	01.31,359	"AUSTRALIA "
"FRENTZEN"		"(Jordan)"	01.15,455	"BRASILE "
"FRENTZEN"		"(Jordan)"	01.25,892	"SANMARINO"
"FRENTZEN"		"(Jordan)"	01.25,706	"GRAN BRETAGNA"
"FRENTZEN"		"(Jordan)"	01.22,135	"SPAGNA"
"FRENTZEN"		"(Jordan)"	01.18,83	"EUROPA"
"FRENTZEN"		"(Jordan)"	01.19,961	"MONACO (MONTECARLO)"
"FRENTZEN"		"(Jordan)"	01.19,483	"CANADA "
"FRENTZEN"		"(Jordan)"	01.16,658	"FRANCIA"
"FRENTZEN"		"(Jordan)"	01.12,043	"AUSTRIA "
"FRENTZEN"		"(Jordan)"	01.49,28	"GERMANIA"
"FRENTZEN"		"(Jordan)"	01.18,523	"UNGHERIA "
"FRENTZEN"		"(Jordan)"	01.51,926	"BELGIAN"
"FRENTZEN"		"(Jordan)"	01.24,786	"ITALIAN"
"FRENTZEN"		"(Jordan)"	01.15,067	"USA "
"FRENTZEN"		"(Jordan)"	01.37,243	"GIAPPONE "
"FRENTZEN"		"(Jordan)"	01.38,988	"MALESIA "
"TRULLI"	1	"(Jordan)"	01.31,504	"AUSTRALIA "
"TRULLI"	1	"(Jordan)"	01.15,627	"BRASILE "
"TRULLI"	1	"(Jordan)"	00.01.26	"SANMARINO"
"TRULLI"	1	"(Jordan)"	01.27,164	"GRAN BRETAGNA"
"TRULLI"	1	"(Jordan)"	01.22,006	"SPAGNA"
"TRULLI"	1	"(Jordan)"	01.18,702	"EUROPA"
"TRULLI"	1	"(Jordan)"	01.19,746	"MONACO (MONTECARLO)"
"TRULLI"	1	"(Jordan)"	01.19,581	"CANADA "
"TRULLI"	1	"(Jordan)"	01.16,669	"FRANCIA"
"TRULLI"	1	"(Jordan)"	01.11,64	"AUSTRIA "
"TRULLI"	1	"(Jordan)"	01.47,833	"GERMANIA"
"TRULLI"	1	"(Jordan)"	01.19,266	"UNGHERIA "
"TRULLI"	1	"(Jordan)"	01.51,419	"BELGIAN"
"TRULLI"	1	"(Jordan)"	01.24,477	"ITALIAN"
"TRULLI"	1	"(Jordan)"	01.15,006	"USA "
"TRULLI"	1	"(Jordan)"	01.37,679	"GIAPPONE "
"TRULLI"	1	"(Jordan)"	01.38,909	"MALESIA "
"COULTHARD"		"(McLaren)"	01.30,91	"AUSTRALIA "
"COULTHARD"		"(McLaren)"	01.14,285	"BRASILE "
"COULTHARD"		"(McLaren)"	01.25,014	"SANMARINO"
"COULTHARD"		"(McLaren)"	01.26,088	"GRAN BRETAGNA"
"COULTHARD"		"(McLaren)"	01.21,422	"SPAGNA"
"COULTHARD"		"(McLaren)"	01.17,529	"EUROPA"
"COULTHARD"		"(McLaren)"	01.19,888	"MONACO (MONTECARLO)"
"COULTHARD"		"(McLaren)"	01.18,537	"CANADA "
"COULTHARD"		"(McLaren)"	01.15,734	"FRANCIA"
"COULTHARD"		"(McLaren)"	01.10,795	"AUSTRIA "
"COULTHARD"		"(McLaren)"	01.45,697	"GERMANIA"
"COULTHARD"		"(McLaren)"	01.17,886	"UNGHERIA "
"COULTHARD"		"(McLaren)"	01.51,587	"BELGIAN"
"COULTHARD"		"(McLaren)"	01.24,29	"ITALIAN"
"COULTHARD"		"(McLaren)"	01.14,392	"USA "
"COULTHARD"		"(McLaren)"	01.36,236	"GIAPPONE "
"COULTHARD"		"(McLaren)"	01.37,889	"MALESIA "
"HAKKINEN"	1	"(McLaren)"	01.30,556	"AUSTRALIA "
"HAKKINEN"	1	"(McLaren)"	01.14,111	"BRASILE "
"HAKKINEN"	1	"(McLaren)"	01.24,714	"SANMARINO"
"HAKKINEN"	1	"(McLaren)"	01.25,741	"GRAN BRETAGNA"
"HAKKINEN"	1	"(McLaren)"	01.21,052	"SPAGNA"
"HAKKINEN"	1	"(McLaren)"	01.17,785	"EUROPA"
"HAKKINEN"	1	"(McLaren)"	01.20,241	"MONACO (MONTECARLO)"
"HAKKINEN"	1	"(McLaren)"	01.18,985	"CANADA "
"HAKKINEN"	1	"(McLaren)"	01.16,05	"FRANCIA"
"HAKKINEN"	1	"(McLaren)"	01.10,41	"AUSTRIA "
"HAKKINEN"	1	"(McLaren)"	01.47,162	"GERMANIA"
"HAKKINEN"	1	"(McLaren)"	01.17,922	"UNGHERIA "
"HAKKINEN"	1	"(McLaren)"	01.50,646	"BELGIAN"
"HAKKINEN"	1	"(McLaren)"	01.23,967	"ITALIAN"
"HAKKINEN"	1	"(McLaren)"	01.14,428	"USA "
"HAKKINEN"	1	"(McLaren)"	01.35,834	"GIAPPONE "
"HAKKINEN"	1	"(McLaren)"	01.37,86	"MALESIA "
"GENE"	1	"(Minardi)"	01.33,261	"AUSTRALIA "
"GENE"	1	"(Minardi)"	01.16,38	"BRASILE "
"GENE"	1	"(Minardi)"	01.28,333	"SANMARINO"
"GENE"	1	"(Minardi)"	01.28,253	"GRAN BRETAGNA"
"GENE"	1	"(Minardi)"	01.23,486	"SPAGNA"
"GENE"	1	"(Minardi)"	01.20,162	"EUROPA"
"GENE"	1	"(Minardi)"	01.23,721	"MONACO (MONTECARLO)"
"GENE"	1	"(Minardi)"	01.21,058	"CANADA "
"GENE"	1	"(Minardi)"	01.18,13	"FRANCIA"
"GENE"	1	"(Minardi)"	01.12,722	"AUSTRIA "
"GENE"	1	"(Minardi)"	01.53,094	"GERMANIA"
"GENE"	1	"(Minardi)"	01.20,654	"UNGHERIA "
"GENE"	1	"(Minardi)"	01.54,68	"BELGIAN"
"GENE"	1	"(Minardi)"	01.26,336	"ITALIAN"
"GENE"	1	"(Minardi)"	01.17,161	"USA "
"GENE"	1	"(Minardi)"	01.39,972	"GIAPPONE "
"GENE"	1	"(Minardi)"	01.40,662	"MALESIA "
"MAZZACANE"		"(Minardi)"	01.34,705	"AUSTRALIA "
"MAZZACANE"		"(Minardi)"	01.17,512	"BRASILE "
"MAZZACANE"		"(Minardi)"	01.28,161	"SANMARINO"
"MAZZACANE"		"(Minardi)"	01.29,174	"GRAN BRETAGNA"
"MAZZACANE"		"(Minardi)"	01.24,257	"SPAGNA"
"MAZZACANE"		"(Minardi)"	01.21,07	"EUROPA"
"MAZZACANE"		"(Minardi)"	01.23,794	"MONACO (MONTECARLO)"
"MAZZACANE"		"(Minardi)"	01.22,091	"CANADA "
"MAZZACANE"		"(Minardi)"	01.18,302	"FRANCIA"
"MAZZACANE"		"(Minardi)"	01.13,419	"AUSTRIA "
"MAZZACANE"		"(Minardi)"	01.51,611	"GERMANIA"
"MAZZACANE"		"(Minardi)"	01.20,905	"UNGHERIA "
"MAZZACANE"		"(Minardi)"	01.54,784	"BELGIAN"
"MAZZACANE"		"(Minardi)"	01.27,36	"ITALIAN"
"MAZZACANE"		"(Minardi)"	01.16,809	"USA "
"MAZZACANE"		"(Minardi)"	01.40,462	"GIAPPONE "
"MAZZACANE"		"(Minardi)"	01.42,078	"MALESIA "
"ALESI"	1	"(Prost)"	01.33,197	"AUSTRALIA "
"ALESI"	1	"(Prost)"	01.15,715	"BRASILE "
"ALESI"	1	"(Prost)"	01.26,824	"SANMARINO"
"ALESI"	1	"(Prost)"	01.27,559	"GRAN BRETAGNA"
"ALESI"	1	"(Prost)"	01.22,894	"SPAGNA"
"ALESI"	1	"(Prost)"	01.19,651	"EUROPA"
"ALESI"	1	"(Prost)"	01.20,494	"MONACO (MONTECARLO)"
"ALESI"	1	"(Prost)"	01.20,512	"CANADA "
"ALESI"	1	"(Prost)"	01.17,569	"FRANCIA"
"ALESI"	1	"(Prost)"	01.12,304	"AUSTRIA "
"ALESI"	1	"(Prost)"	01.50,289	"GERMANIA"
"ALESI"	1	"(Prost)"	01.19,626	"UNGHERIA "
"ALESI"	1	"(Prost)"	01.53,309	"BELGIAN"
"ALESI"	1	"(Prost)"	01.25,558	"ITALIAN"
"ALESI"	1	"(Prost)"	01.16,471	"USA "
"ALESI"	1	"(Prost)"	01.38,209	"GIAPPONE "
"ALESI"	1	"(Prost)"	01.40,065	"MALESIA "
"HEIDFELD"		"(Prost)"	01.33,024	"AUSTRALIA "
"HEIDFELD"		"(Prost)"	01.17,112	"BRASILE "
"HEIDFELD"		"(Prost)"	01.28,361	"SANMARINO"
"HEIDFELD"		"(Prost)"	01.27,806	"GRAN BRETAGNA"
"HEIDFELD"		"(Prost)"	01.23,033	"SPAGNA"
"HEIDFELD"		"(Prost)"	"è stato squalificato dalla giuria"	"EUROPA"
"HEIDFELD"		"(Prost)"	01.22,017	"MONACO (MONTECARLO)"
"HEIDFELD"		"(Prost)"	01.21,68	"CANADA "
"HEIDFELD"		"(Prost)"	01.17,374	"FRANCIA"
"HEIDFELD"		"(Prost)"	01.12,037	"AUSTRIA "
"HEIDFELD"		"(Prost)"	01.48,69	"GERMANIA"
"HEIDFELD"		"(Prost)"	01.20,481	"UNGHERIA "
"HEIDFELD"		"(Prost)"	01.53,193	"BELGIAN"
"HEIDFELD"		"(Prost)"	01.25,625	"ITALIAN"
"HEIDFELD"		"(Prost)"	01.16,06	"USA "
"HEIDFELD"		"(Prost)"	01.38,141	"GIAPPONE "
"HEIDFELD"		"(Prost)"	01.40,148	"MALESIA "
"DINIZ"		"(Sauber)"	01.33,378	"AUSTRALIA "
"DINIZ"		"(Sauber)"	01.26,238	"SANMARINO"
"DINIZ"		"(Sauber)"	01.22,841	"SPAGNA"
"DINIZ"		"(Sauber)"	01.20,692	"CANADA "
"DINIZ"		"(Sauber)"	01.17,361	"FRANCIA"
"DINIZ"		"(Sauber)"	01.11,931	"AUSTRIA "
"DINIZ"		"(Sauber)"	01.49,936	"GERMANIA"
"DINIZ"		"(Sauber)"	01.19,451	"UNGHERIA "
"DINIZ"		"(Sauber)"	01.53,211	"BELGIAN"
"DINIZ"		"(Sauber)"	01.25,324	"ITALIAN"
"DINIZ"		"(Sauber)"	01.15,418	"USA "
"DINIZ"		"(Sauber)"	01.38,576	"GIAPPONE "
"DINIZ"		"(Sauber)"	01.40,521	"MALESIA "
"SALO"		"(Sauber)"	01.32,018	"AUSTRALIA "
"SALO"		"(Sauber)"	01.26,336	"SANMARINO"
"SALO"		"(Sauber)"	01.28,11	"GRAN BRETAGNA"
"SALO"		"(Sauber)"	01.22,443	"SPAGNA"
"SALO"		"(Sauber)"	01.19,814	"EUROPA"
"SALO"		"(Sauber)"	01.21,561	"MONACO (MONTECARLO)"
"SALO"		"(Sauber)"	01.20,445	"CANADA "
"SALO"		"(Sauber)"	01.17,223	"FRANCIA"
"SALO"		"(Sauber)"	01.11,761	"AUSTRIA "
"SALO"		"(Sauber)"	01.49,204	"GERMANIA"
"SALO"		"(Sauber)"	01.18,748	"UNGHERIA "
"SALO"		"(Sauber)"	01.53,357	"BELGIAN"
"SALO"		"(Sauber)"	01.25,322	"ITALIAN"
"SALO"		"(Sauber)"	01.15,881	"USA "
"SALO"		"(Sauber)"	01.38,49	"GIAPPONE "
"SALO"		"(Sauber)"	01.39,591	"MALESIA "
"BUTTON"		"(Williams)"	01.33,828	"AUSTRALIA "
"BUTTON"		"(Williams)"	01.15,49	"BRASILE "
"BUTTON"		"(Williams)"	01.27,135	"SANMARINO"
"BUTTON"		"(Williams)"	01.26,733	"GRAN BRETAGNA"
"BUTTON"		"(Williams)"	01.22,385	"SPAGNA"
"BUTTON"		"(Williams)"	01.18,887	"EUROPA"
"BUTTON"		"(Williams)"	01.21,605	"MONACO (MONTECARLO)"
"BUTTON"		"(Williams)"	01.20,534	"CANADA "
"BUTTON"		"(Williams)"	01.16,905	"FRANCIA"
"BUTTON"		"(Williams)"	01.12,337	"AUSTRIA "
"BUTTON"		"(Williams)"	01.49,215	"GERMANIA"
"BUTTON"		"(Williams)"	01.18,699	"UNGHERIA "
"BUTTON"		"(Williams)"	01.51,444	"BELGIAN"
"BUTTON"		"(Williams)"	01.24,907	"ITALIAN"
"BUTTON"		"(Williams)"	01.15,017	"USA "
"BUTTON"		"(Williams)"	01.36,628	"GIAPPONE "
"BUTTON"		"(Williams)"	01.39,653	"MALESIA "
"R.SCHUMACHER"	1	"(Williams)"	01.32,22	"AUSTRALIA "
"R.SCHUMACHER"	1	"(Williams)"	01.15,561	"BRASILE "
"R.SCHUMACHER"	1	"(Williams)"	01.25,871	"SANMARINO"
"R.SCHUMACHER"	1	"(Williams)"	01.26,786	"GRAN BRETAGNA"
"R.SCHUMACHER"	1	"(Williams)"	01.21,605	"SPAGNA"
"R.SCHUMACHER"	1	"(Williams)"	01.18,515	"EUROPA"
"R.SCHUMACHER"	1	"(Williams)"	01.20,742	"MONACO (MONTECARLO)"
"R.SCHUMACHER"	1	"(Williams)"	01.20,073	"CANADA "
"R.SCHUMACHER"	1	"(Williams)"	01.16,291	"FRANCIA"
"R.SCHUMACHER"	1	"(Williams)"	01.12,347	"AUSTRIA "
"R.SCHUMACHER"	1	"(Williams)"	01.48,841	"GERMANIA"
"R.SCHUMACHER"	1	"(Williams)"	01.18,321	"UNGHERIA "
"R.SCHUMACHER"	1	"(Williams)"	01.51,743	"BELGIAN"
"R.SCHUMACHER"	1	"(Williams)"	01.24,516	"ITALIAN"
"R.SCHUMACHER"	1	"(Williams)"	01.15,484	"USA "
"R.SCHUMACHER"	1	"(Williams)"	01.36,788	"GIAPPONE "
"R.SCHUMACHER"	1	"(Williams)"	01.38,739	"MALESIA "
"BURTI"		"Jaguar R1"	01.12,822	"AUSTRIA "
